X;Y;Year;Cadmium;Chrome;lnChrome;Copper;lnCopper;Nickel;Lead;lnLead;Vanadin;Zinc
88;118;80;5;5;16;69;42;32;222;54;45;756
85;119;80;4;20;29;65;41;37;238;54;50;435
92;110;80;6;24;31;105;46;35;372;59;51;610
94;116;80;3;20;29;78;43;34;281;56;64;570
98;118;80;5;13;25;68;42;16;246;55;37;550
95;119;80;5;17;28;58;40;25;286;56;40;489
102;110;80;5;12;24;64;41;18;202;53;45;507
101;112;80;5;15;27;88;44;20;350;58;61;580
101;117;80;5;15;27;95;45;25;286;56;55;730
59;121;80;3;13;25;118;47;22;251;55;27;605
62;120;80;4;37;36;90;44;25;437;60;45;515
72;120;80;3;59;40;71;42;40;251;55;29;417
79;121;80;5;39;36;80;43;40;287;56;39;655
71;122;80;4;76;43;73;42;71;325;57;27;552
76;122;80;6;335;58;101;46;105;420;60;65;740
73;123;80;4;37;36;71;42;35;271;56;45;577
80;124;80;4;15;27;76;43;18;163;50;18;454
82;120;80;5;16;27;65;41;17;248;55;22;690
89;121;80;5;12;24;68;42;24;262;55;43;560
81;122;80;4;58;40;78;43;34;419;60;55;590
86;122;80;5;15;27;54;39;20;200;52;35;689
84;126;80;3;27;32;65;41;25;232;54;30;409
99;121;80;4;13;25;71;42;27;268;55;54;629
93;123;80;4;18;28;68;42;29;266;55;64;595
100;124;80;4;20;29;83;44;25;277;56;50;629
91;127;80;4;25;32;101;46;37;402;59;75;480
101;122;80;4;27;32;101;46;45;235;54;96;577
103;123;80;5;15;27;81;43;22;222;54;32;492
92;130;80;4;93;45;83;44;17;146;49;45;480
91;132;80;5;11;23;78;43;15;138;49;24;417
41;97;80;4;35;35;78;43;25;364;58;66;472
27;105;80;4;20;29;73;42;27;382;59;64;462
28;109;80;4;20;29;83;44;22;422;60;68;632
36;102;80;4;25;32;75;43;30;256;55;63;560
33;103;80;5;25;32;83;44;32;410;60;90;696
37;105;80;4;29;33;80;43;25;427;60;66;472
38;109;80;5;18;28;78;43;25;344;58;63;854
50;104;80;3;56;40;76;43;48;288;56;25;515
48;109;80;4;20;29;70;42;25;370;59;25;435
52;100;80;4;35;35;76;43;32;365;58;35;445
53;103;80;3;24;31;78;43;18;203;53;20;507
51;107;80;3;22;30;83;44;17;173;51;50;472
29;111;80;3;8;20;44;37;16;198;52;27;390
26;112;80;4;16;27;64;41;16;247;55;35;445
30;114;80;4;13;25;78;43;20;349;58;55;685
28;119;80;5;20;29;71;42;48;291;56;55;454
32;110;80;4;15;27;58;40;22;266;55;45;542
39;111;80;4;20;29;76;43;20;311;57;35;748
36;112;80;4;24;31;91;45;27;340;58;50;497
33;113;80;4;8;20;76;43;24;192;52;45;519
40;114;80;3;22;30;73;42;22;445;60;44;445
37;115;80;4;20;29;74;43;24;375;59;59;629
35;119;80;4;13;25;70;42;17;360;58;41;480
38;119;80;4;17;28;93;45;22;273;56;71;595
42;110;80;5;30;34;86;44;27;470;61;93;560
49;111;80;7;34;35;93;45;30;231;54;37;730
46;112;80;3;11;23;61;41;17;170;51;27;407
47;115;80;3;12;24;70;42;18;227;54;25;570
45;119;80;4;13;25;86;44;15;196;52;34;570
48;119;80;3;32;34;78;43;25;296;56;40;490
53;113;80;4;12;24;80;43;11;218;53;22;435
51;117;80;3;20;29;64;41;16;193;52;22;417
32;120;80;6;13;25;96;45;20;191;52;35;620
39;121;80;3;18;28;65;41;22;223;54;35;560
37;125;80;4;18;28;81;43;30;329;57;51;527
35;129;80;4;18;28;81;43;22;183;52;50;680
38;129;80;5;11;23;51;39;13;186;52;30;629
42;120;80;4;20;29;80;43;27;133;48;22;622
43;123;80;3;20;29;61;41;24;347;58;24;530
50;124;80;3;25;32;54;39;22;221;53;40;527
47;125;80;3;22;30;80;43;22;305;57;25;390
41;127;80;3;15;27;64;41;18;322;57;56;527
45;129;80;2;11;23;60;40;17;227;54;34;355
56;122;80;3;13;25;54;39;18;292;56;29;467
53;123;80;3;13;25;61;41;16;221;53;25;560
60;124;80;2;12;24;48;38;16;192;52;15;447
57;125;80;3;17;28;58;40;18;200;52;35;730
51;127;80;3;17;28;63;41;20;395;59;41;447
55;129;80;4;20;29;76;43;22;450;61;93;655
69;121;80;4;55;40;75;43;51;267;55;25;605
63;123;80;4;17;28;65;41;20;272;56;45;520
67;125;80;3;40;36;66;41;34;231;54;30;405
61;127;80;3;20;29;56;40;17;238;54;49;570
68;129;80;4;25;32;73;42;25;246;55;98;502
77;125;80;3;96;45;88;44;83;217;53;41;770
71;127;80;4;65;41;71;42;35;216;53;25;417
78;129;80;5;68;42;95;45;35;246;55;35;610
39;131;80;3;8;20;65;41;18;345;58;45;405
36;132;80;3;8;20;48;38;13;183;52;50;332
37;135;80;3;10;23;56;40;17;182;52;13;425
35;139;80;3;11;23;55;40;17;242;54;22;442
38;139;80;3;6;17;61;41;12;166;51;12;570
42;130;80;3;12;24;61;41;18;301;57;30;527
49;131;80;3;13;25;60;40;20;317;57;32;447
46;132;80;3;13;25;75;43;12;225;54;16;475
43;133;80;2;8;20;50;39;12;208;53;25;419
50;134;80;4;16;27;73;42;17;297;56;20;663
47;135;80;2;6;17;41;37;12;187;52;20;277
48;139;80;3;8;20;50;39;13;175;51;20;355
53;133;80;3;11;23;56;40;24;262;55;20;485
57;135;80;3;8;20;50;39;18;232;54;30;425
55;139;80;3;11;23;55;40;16;227;54;27;454
62;130;80;3;17;28;60;40;27;317;57;16;690
63;133;80;4;6;17;56;40;15;220;53;35;412
61;137;80;3;12;24;64;41;20;345;58;25;405
68;139;80;4;13;25;60;40;22;435;60;32;590
72;130;80;3;78;43;68;42;46;162;50;54;432
76;132;80;5;455;61;118;47;75;492;61;74;605
80;134;80;5;78;43;83;44;49;390;59;40;650
71;137;80;3;509;62;80;43;20;163;50;12;660
82;130;80;4;59;40;78;43;45;412;60;45;490
83;133;80;3;70;42;63;41;55;374;59;55;425
87;135;80;3;18;28;61;41;51;365;58;135;405
85;139;80;5;32;34;75;43;39;429;60;58;640
39;141;80;2;11;23;91;45;76;217;53;20;440
36;142;80;3;8;20;55;40;18;223;54;22;549
33;143;80;2;4;13;51;39;12;186;52;12;397
50;144;80;2;5;16;41;37;12;125;48;12;425
47;145;80;2;4;13;37;36;12;113;47;12;390
48;149;80;3;6;17;45;38;17;225;54;25;355
52;140;80;2;8;20;59;40;18;186;52;40;447
56;142;80;3;12;24;135;49;22;305;57;45;482
60;144;80;3;10;23;64;41;18;225;54;32;475
51;147;80;4;12;24;81;43;17;252;55;30;720
69;141;80;3;16;27;56;40;20;277;56;40;462
63;143;80;4;12;24;70;42;20;277;56;40;520
67;145;80;3;11;23;50;39;18;253;55;40;390
61;147;80;3;12;24;63;41;17;225;54;27;405
72;140;80;3;20;29;70;42;27;325;57;73;412
71;147;80;3;10;23;50;39;15;125;48;20;291
78;149;80;3;10;23;53;39;18;212;53;35;425
82;140;80;4;15;27;54;39;22;243;54;46;390
83;143;80;4;17;28;56;40;27;293;56;70;440
81;147;80;5;16;27;73;42;20;407;60;98;580
85;149;80;5;17;28;120;47;35;315;57;71;700
42;150;80;2;6;17;49;38;20;130;48;17;415
46;152;80;2;4;13;43;37;17;133;48;12;400
50;154;80;2;6;17;46;38;16;170;51;18;440
41;157;80;2;4;13;48;38;17;158;50;13;307
59;151;80;2;6;17;60;40;22;237;54;32;447
53;153;80;3;6;17;56;40;8;168;51;17;417
57;155;80;2;6;17;59;40;20;217;53;32;370
58;159;80;2;6;17;53;39;24;215;53;27;600
62;150;80;5;12;24;74;43;12;207;53;27;650
63;153;80;3;12;24;70;42;30;322;57;45;640
67;155;80;2;6;17;45;38;20;160;50;30;385
65;159;80;6;3;10;53;39;18;167;51;29;354
72;150;80;3;6;17;68;42;25;237;54;40;392
73;153;80;3;6;17;51;39;20;90;44;17;600
77;155;80;3;6;17;66;41;22;167;51;25;454
82;150;80;4;10;23;65;41;29;272;56;54;660
83;153;80;4;8;20;74;43;24;277;56;44;560
81;157;80;4;15;27;110;47;40;480;61;111;610
88;159;80;4;12;24;91;45;30;245;55;59;610
33;163;80;1;5;16;45;38;17;93;45;12;283
37;165;80;1;6;17;43;37;17;125;48;17;362
43;163;80;1;5;16;37;36;17;133;48;22;277
59;161;80;2;5;16;46;38;24;150;50;18;360
62;160;80;2;4;13;46;38;17;140;49;17;339
66;162;80;3;5;16;54;39;20;177;51;25;422
70;164;80;3;6;17;41;37;22;100;46;20;430
68;169;80;2;5;16;66;41;20;175;51;25;580
72;160;80;3;8;20;78;43;27;200;52;37;600
77;165;80;3;6;17;61;41;20;162;50;25;462
82;160;80;3;6;17;65;41;24;167;51;34;600
87;165;80;5;11;23;108;46;12;246;55;29;570
81;167;80;4;11;23;113;47;18;151;50;40;650
85;169;80;5;16;27;78;43;29;300;57;40;424
69;171;80;2;3;10;83;44;17;83;44;15;470
63;173;80;2;5;16;53;39;22;133;48;16;392
67;175;80;2;4;13;69;42;20;130;48;18;492
61;177;80;2;4;13;44;37;17;180;51;22;407
72;170;80;3;11;23;75;43;20;177;51;22;665
76;172;80;3;8;20;65;41;16;116;47;32;467
80;174;80;3;6;17;55;40;22;158;50;27;620
78;179;80;3;5;16;65;41;12;153;50;50;467
82;170;80;2;6;17;68;42;24;200;52;45;437
86;172;80;3;8;20;81;43;40;230;54;74;570
81;177;80;2;8;20;58;40;22;180;51;34;354
88;179;80;3;8;20;83;44;27;195;52;41;680
91;177;80;3;8;20;81;43;30;155;50;35;580
82;180;80;3;2;6;50;39;20;115;47;12;437
83;183;80;3;3;10;50;39;20;125;48;20;492
90;184;80;3;2;6;68;42;18;118;47;16;437
85;189;80;2;6;17;50;39;22;190;52;27;377
75;199;80;4;5;16;50;39;8;105;46;13;394
82;190;80;4;8;20;68;42;12;141;49;30;620
86;192;80;3;6;17;46;38;13;153;50;24;262
90;194;80;4;8;20;65;41;15;185;52;37;484
81;197;80;3;6;17;45;38;13;227;54;34;344
92;190;80;6;13;25;64;41;15;162;50;50;467
99;191;80;5;24;31;88;44;34;271;56;98;622
93;193;80;2;2;6;50;39;17;75;43;13;307
95;199;80;3;2;6;55;40;17;115;47;17;360
103;193;80;5;12;24;85;44;12;168;51;37;467
82;200;80;4;6;17;55;40;8;148;49;20;295
89;201;80;2;4;13;44;37;17;162;50;20;246
83;203;80;3;5;16;40;36;10;111;47;25;295
87;205;80;3;5;16;49;38;10;136;49;17;394
92;200;80;2;4;13;49;38;16;130;48;18;270
97;205;80;3;4;13;111;47;12;126;48;17;372
95;209;80;4;8;20;51;39;17;165;51;22;650
102;200;80;4;8;20;80;43;22;320;57;73;519
103;203;80;4;6;17;69;42;15;223;54;74;427
48;159;80;2;8;20;37;36;12;128;48;20;457
46;162;80;4;8;20;46;38;12;175;51;20;465
47;165;80;3;8;20;45;38;15;148;49;15;367
43;169;80;3;6;17;39;36;10;115;47;16;337
48;169;80;3;5;16;40;36;13;143;49;12;352
52;160;80;3;12;24;45;38;15;187;52;13;375
53;163;80;3;8;20;45;38;12;170;51;20;397
51;167;80;3;6;17;49;38;11;120;47;12;277
58;169;80;3;3;10;44;37;11;150;50;11;345
38;179;80;3;5;16;49;38;16;88;44;8;487
43;173;80;2;4;13;37;36;8;80;43;11;307
47;175;80;3;6;17;44;37;8;125;48;12;457
56;172;80;4;8;20;46;38;16;140;49;12;502
57;175;80;2;5;16;75;43;16;151;50;15;585
51;177;80;4;6;17;39;36;10;130;48;12;495
58;179;80;3;6;17;41;37;15;118;47;13;427
42;180;80;3;6;17;39;36;12;103;46;8;532
46;182;80;2;6;17;35;35;11;83;44;8;315
43;183;80;3;4;13;35;35;8;73;42;6;307
47;185;80;2;8;20;37;36;12;103;46;8;375
52;180;80;3;5;16;25;32;8;93;45;8;322
56;182;80;3;6;17;37;36;12;123;48;13;307
58;189;80;2;5;16;49;38;6;120;47;12;472
66;182;80;2;6;17;44;37;12;113;47;10;375
63;183;80;3;6;17;53;39;12;128;48;10;487
67;185;80;2;5;16;50;39;12;95;45;8;472
63;189;80;2;4;13;45;38;12;88;44;12;412
76;182;80;4;5;16;54;39;12;75;43;5;570
77;185;80;2;3;10;32;34;10;108;46;8;390
71;187;80;4;8;20;48;38;12;140;49;8;457
78;189;80;3;8;20;61;41;16;158;50;12;412
81;187;80;3;5;16;48;38;10;90;44;6;375
37;195;80;2;8;20;48;38;12;68;42;6;345
38;199;80;2;6;17;40;36;12;88;44;12;450
42;190;80;2;6;17;40;36;11;75;43;6;337
43;193;80;3;6;17;45;38;12;70;42;6;640
41;197;80;2;6;17;40;36;11;80;43;8;345
48;199;80;2;6;17;43;37;11;93;45;11;502
52;190;80;5;8;20;49;38;22;170;51;13;510
51;197;80;3;6;17;51;39;13;98;45;8;577
58;199;80;3;5;16;48;38;12;93;45;6;390
62;190;80;2;4;13;40;36;8;116;47;18;455
63;193;80;3;6;17;35;35;10;85;44;6;427
61;197;80;2;4;13;34;35;5;108;46;10;372
68;199;80;3;8;20;43;37;11;118;47;11;547
72;190;80;3;8;20;53;39;10;113;47;8;607
76;192;80;3;8;20;45;38;13;160;50;20;457
73;193;80;1;6;17;53;39;12;120;47;12;610
37;205;80;8;6;17;48;38;15;70;42;12;252
42;200;80;8;4;13;29;33;12;48;38;8;355
43;203;80;1;5;16;32;34;13;70;42;10;435
47;205;80;1;6;17;41;37;12;106;46;20;419
43;209;80;8;5;16;37;36;12;76;43;12;300
52;200;80;2;3;10;39;36;12;78;43;8;440
53;203;80;1;4;13;29;33;15;73;42;10;427
57;205;80;1;6;17;41;37;13;120;47;15;362
58;209;80;2;2;6;40;36;8;113;47;16;355
62;200;80;2;6;17;40;36;15;91;45;16;379
66;202;80;1;6;17;40;36;12;91;45;13;474
67;205;80;2;4;13;48;38;8;120;47;17;390
63;209;80;1;6;17;45;38;15;120;47;17;395
72;200;80;2;6;17;54;39;15;136;49;16;457
71;207;80;1;6;17;40;36;12;101;46;8;332
78;209;80;2;6;17;53;39;13;153;50;17;402
98;209;80;2;5;16;40;36;11;91;45;13;362
106;202;80;5;10;23;74;43;22;380;59;74;619
107;205;80;4;10;23;75;43;20;322;57;59;537
101;207;80;3;6;17;65;41;17;200;52;29;419
111;207;80;3;12;24;75;43;25;191;52;32;610
113;209;80;3;11;23;81;43;22;255;55;35;457
118;209;80;3;16;27;71;42;24;260;55;45;465
121;207;80;4;25;32;131;48;35;350;58;50;740
42;210;80;2;5;16;50;39;6;108;46;10;318
52;210;80;2;6;17;50;39;12;88;44;17;590
56;212;80;1;5;16;35;35;11;73;42;13;324
58;219;80;2;6;17;55;40;15;98;45;15;457
66;212;80;2;6;17;63;41;16;161;50;22;435
67;215;80;2;2;6;39;36;11;86;44;12;427
61;217;80;1;8;20;59;40;22;83;44;17;660
68;219;80;2;3;10;68;42;18;113;47;18;555
72;210;80;2;8;20;37;36;12;98;45;13;970
76;212;80;1;8;20;41;37;13;100;46;17;550
73;213;80;1;10;23;50;39;13;101;46;17;402
106;212;80;3;11;23;66;41;22;255;55;40;387
107;215;80;3;6;17;66;41;18;170;51;32;474
103;219;80;2;8;20;69;42;20;192;52;29;427
108;219;80;2;6;17;95;45;15;166;51;27;435
112;210;80;2;8;20;74;43;20;187;52;30;500
117;215;80;3;10;23;100;46;24;240;54;27;500
111;217;80;4;10;23;86;44;20;305;57;30;750
113;219;80;3;8;20;86;44;16;185;52;22;379
118;219;80;5;12;24;171;51;25;415;60;41;770
121;217;80;5;16;27;158;50;29;425;60;37;630
123;219;80;6;15;27;230;54;30;545;63;37;950
56;222;80;3;12;24;55;40;16;178;51;22;427
53;223;80;8;4;13;32;34;8;73;42;12;245
62;220;80;1;4;13;45;38;22;101;46;17;347
66;222;80;2;3;10;46;38;16;126;48;25;308
61;227;80;1;4;13;45;38;15;131;48;15;316
102;220;80;2;8;20;66;41;16;175;51;25;435
106;222;80;2;6;17;64;41;16;161;50;20;379
103;223;80;2;6;17;53;39;13;141;49;17;482
107;225;80;2;8;20;61;41;16;192;52;25;370
116;222;80;4;10;23;146;49;22;280;56;30;560
113;223;80;4;8;20;101;46;16;212;53;24;510
113;229;80;5;24;31;170;51;22;355;58;43;650
126;222;80;6;27;32;232;54;27;537;62;41;850
123;223;80;12;27;32;86;44;27;1290;71;55;1490
102;230;80;2;3;10;60;40;12;86;44;22;437
106;232;80;3;11;23;60;40;12;173;51;22;520
107;235;80;3;15;27;54;39;12;143;49;22;460
108;239;80;3;11;23;55;40;15;120;47;12;490
112;230;80;4;12;24;123;48;12;165;51;39;730
113;233;80;5;16;27;146;49;17;241;54;29;630
111;237;80;4;10;23;74;43;15;156;50;37;550
118;239;80;4;49;38;101;46;20;272;56;35;590
121;237;80;5;18;28;153;50;22;146;49;27;635
123;239;80;5;34;35;176;51;27;397;59;44;635
116;242;80;4;45;38;71;42;15;207;53;29;470
113;243;80;3;6;17;58;40;8;108;46;13;450
117;245;80;5;13;25;103;46;18;197;52;30;710
118;249;80;4;16;27;56;40;16;192;52;56;500
122;240;80;4;10;23;141;49;25;17;28;30;550
123;243;80;4;17;28;128;48;18;281;56;58;655
127;245;80;4;48;38;110;47;20;302;57;49;440
123;249;80;3;11;23;60;40;8;160;50;34;510
133;249;80;3;37;36;68;42;20;207;53;45;370
116;252;80;4;18;28;58;40;11;153;50;24;500
113;253;80;3;8;20;49;38;8;131;48;32;370
117;255;80;3;20;29;56;40;12;151;50;32;370
118;259;80;3;8;20;46;38;8;108;46;25;470
122;250;80;3;20;29;78;43;15;171;51;35;540
127;255;80;4;15;27;65;41;17;202;53;43;580
121;257;80;4;45;38;96;45;20;316;57;54;580
128;259;80;4;13;25;63;41;20;255;55;48;510
136;252;80;4;73;42;80;43;22;272;56;55;610
137;255;80;4;78;43;80;43;30;380;59;64;460
131;257;80;4;27;32;80;43;17;246;55;51;730
133;259;80;4;22;30;71;42;20;252;55;49;580
141;257;80;4;15;27;49;38;13;216;53;35;460
143;259;80;4;324;57;59;40;22;237;54;60;520
116;262;80;3;11;23;81;43;12;156;50;25;515
122;260;80;3;25;32;70;42;13;160;50;27;480
126;262;80;3;27;32;63;41;12;136;49;20;400
123;263;80;3;22;30;71;42;15;243;54;41;515
127;265;80;3;16;27;65;41;18;156;50;50;410
132;260;80;4;30;34;75;43;22;196;52;60;430
136;262;80;3;49;38;74;43;20;230;54;58;410
137;265;80;3;20;29;56;40;16;120;47;37;470
138;269;80;3;12;24;48;38;10;162;50;48;570
142;260;80;4;50;39;50;39;20;160;50;65;510
126;272;80;3;5;16;51;39;5;103;46;46;500
127;275;80;3;10;23;50;39;16;81;43;25;430
128;279;80;2;10;23;51;39;13;78;43;27;360
136;272;80;3;16;27;50;39;16;141;49;45;400
137;275;80;4;24;31;76;43;25;232;54;90;630
131;277;80;2;13;25;45;38;17;105;46;56;400
138;279;80;3;18;28;59;40;22;150;50;40;500
141;277;80;3;22;30;46;38;18;143;49;27;320
126;282;80;3;10;23;65;41;17;93;45;20;420
127;285;80;3;8;20;50;39;15;98;45;18;400
137;285;80;2;16;27;41;37;18;116;47;22;340
133;289;80;3;3;10;54;39;20;48;38;32;419
138;289;80;3;18;28;44;37;20;135;49;27;360
126;292;80;3;8;20;44;37;17;83;44;20;530
127;295;80;3;10;23;39;36;17;126;48;16;450
132;290;80;3;13;25;50;39;17;126;48;25;380
133;293;80;3;12;24;54;39;18;170;51;37;460
131;297;80;2;10;23;43;37;20;113;47;22;360
133;299;80;2;13;25;55;40;17;108;46;27;330
132;300;80;3;10;23;45;38;20;155;50;25;410
136;302;80;2;8;20;45;38;17;113;47;22;330
133;303;80;2;16;27;32;34;17;105;46;22;270
88;209;80;3;3;10;49;38;8;90;44;12;345
78;219;80;2;3;10;45;38;8;138;49;17;337
89;211;80;2;6;17;53;39;10;126;48;15;327
83;213;80;2;3;10;40;36;8;108;46;12;400
87;215;80;3;6;17;53;39;10;128;48;17;427
88;219;80;2;4;13;45;38;10;141;49;16;455
92;210;80;2;6;17;46;38;8;111;47;13;327
93;213;80;2;4;13;48;38;8;98;45;12;427
97;215;80;2;6;17;54;39;12;155;50;20;355
103;213;80;3;2;6;45;38;12;75;43;27;455
69;221;80;2;4;13;40;36;12;170;51;22;464
67;225;80;2;15;27;54;39;17;151;50;50;360
72;220;80;2;12;24;35;35;15;131;48;35;360
79;221;80;2;3;10;40;36;11;120;47;17;427
77;225;80;2;4;13;40;36;16;98;45;15;482
78;229;80;2;5;16;39;36;12;131;48;17;382
82;220;80;3;5;16;41;37;15;59;40;12;540
83;223;80;2;5;16;37;36;12;146;49;13;455
87;225;80;2;10;23;51;39;18;118;47;12;477
88;229;80;5;6;17;53;39;15;135;49;20;645
99;221;80;3;15;27;54;39;18;197;52;35;460
93;223;80;3;12;24;50;39;17;123;48;22;430
97;225;80;2;13;25;45;38;15;131;48;15;410
98;229;80;3;13;25;39;36;17;138;49;11;420
69;231;80;2;4;13;50;39;12;120;47;22;327
63;233;80;2;12;24;45;38;17;108;46;13;410
79;231;80;2;3;10;34;35;12;98;45;10;455
73;233;80;2;5;16;40;36;12;141;49;12;364
77;235;80;2;5;16;43;37;11;141;49;12;527
78;239;80;2;16;27;50;39;17;146;49;10;350
82;230;80;2;5;16;55;40;12;146;49;15;464
89;231;80;2;5;16;45;38;12;128;48;15;427
83;233;80;3;15;27;69;42;17;163;50;17;680
87;235;80;2;3;10;40;36;10;126;48;11;527
92;230;80;2;6;17;48;38;10;151;50;13;372
93;233;80;3;12;24;78;43;16;208;53;15;645
97;235;80;3;8;20;54;39;13;105;46;13;670
98;239;80;2;8;20;53;39;16;123;48;16;380
72;240;80;2;11;23;43;37;13;61;41;12;459
79;241;80;2;2;6;39;36;13;78;43;8;549
82;240;80;2;4;13;40;36;11;78;43;6;414
83;243;80;2;5;16;37;36;15;105;46;8;422
87;245;80;3;13;25;78;43;18;111;47;8;675
88;249;80;2;3;10;41;37;12;83;44;11;342
92;240;80;2;4;13;40;36;12;91;45;12;440
99;241;80;3;8;20;59;40;17;197;52;15;540
97;245;80;2;2;6;41;37;15;78;43;22;504
98;249;80;2;4;13;40;36;12;86;44;17;315
102;240;80;3;8;20;71;42;15;197;52;20;460
103;243;80;3;11;23;45;38;13;118;47;12;414
108;249;80;3;15;27;60;40;22;116;47;32;648
79;251;80;2;6;17;44;37;15;65;41;16;530
82;250;80;2;6;17;44;37;22;108;46;17;414
89;251;80;3;8;20;41;37;18;170;51;20;395
88;259;80;3;6;17;46;38;13;158;50;17;560
92;250;80;3;6;17;40;36;13;111;47;17;430
99;251;80;2;8;20;65;41;13;141;49;20;350
93;253;80;2;5;16;34;35;13;78;43;16;332
98;259;80;2;5;16;43;37;13;95;45;16;459
102;250;80;3;4;13;41;37;17;148;49;20;422
109;251;80;3;6;17;41;37;12;121;47;17;490
103;253;80;3;13;25;48;38;17;187;52;25;580
107;255;80;3;12;24;51;39;17;172;51;27;440
77;265;80;3;10;23;43;37;17;105;46;13;440
82;260;80;3;8;20;48;38;15;172;51;12;590
83;263;80;2;8;20;37;36;12;96;45;13;450
87;265;80;2;11;23;56;40;13;98;45;6;430
88;269;80;2;8;20;43;37;13;96;45;17;520
93;263;80;2;10;23;48;38;15;108;46;13;390
98;269;80;3;11;23;25;32;16;108;46;10;390
109;261;80;2;6;17;51;39;13;141;49;22;367
107;265;80;2;8;20;54;39;15;121;47;11;530
108;269;80;2;5;16;45;38;12;96;45;11;265
112;260;80;3;11;23;55;40;15;138;49;20;520
113;263;80;3;6;17;58;40;20;96;45;22;477
87;275;80;3;12;24;51;39;15;138;49;13;380
99;271;80;2;8;20;40;36;15;93;45;13;450
93;273;80;2;8;20;39;36;12;71;42;10;370
97;275;80;2;6;17;37;36;11;79;43;12;367
102;270;80;2;6;17;44;37;13;126;48;13;367
103;273;80;2;5;16;44;37;15;54;39;13;467
107;275;80;3;8;20;53;39;13;163;50;20;540
112;270;80;3;4;13;35;35;10;93;45;11;377
117;275;80;3;10;23;60;40;17;172;51;20;490
118;279;80;3;6;17;110;47;15;93;45;20;357
123;273;80;3;6;17;45;38;12;106;46;18;367
97;285;80;2;4;13;30;34;11;73;42;8;245
102;280;80;2;5;16;44;37;13;111;47;13;367
103;283;80;3;6;17;34;35;12;130;48;16;367
107;285;80;3;6;17;58;40;13;91;45;15;612
108;289;80;2;4;13;32;34;13;75;43;17;390
119;281;80;3;6;17;59;40;15;93;45;17;387
113;283;80;3;10;23;53;39;22;64;41;69;387
117;285;80;4;4;13;74;43;17;111;47;27;510
118;289;80;3;6;17;45;38;15;85;44;32;347
122;280;80;3;5;16;56;40;13;115;47;20;407
123;283;80;3;4;13;39;36;15;73;42;10;337
109;291;80;2;3;10;30;34;13;58;40;11;407
112;290;80;3;4;13;40;36;17;81;43;10;265
119;291;80;3;4;13;43;37;17;118;47;20;449
113;293;80;2;2;6;49;38;20;48;38;30;325
118;299;80;2;3;10;32;34;15;73;42;17;367
122;290;80;2;2;6;37;36;15;70;42;18;286
128;299;80;3;4;13;32;34;13;103;46;17;306
109;301;80;3;5;16;40;36;13;51;39;17;337
107;305;80;2;4;13;37;36;17;48;38;27;357
112;300;80;3;1;0;43;37;17;66;41;27;325
118;309;80;2;5;16;30;34;13;96;45;27;316
122;300;80;2;6;17;35;35;17;85;44;24;286
129;301;80;2;6;17;37;36;16;103;46;22;377
123;303;80;2;6;17;35;35;15;85;44;12;316
49;23;80;4;6;17;74;43;22;288;56;32;693
45;22;80;6;16;27;105;46;30;465;61;71;693
43;24;80;5;11;23;78;43;20;242;54;34;422
55;36;80;6;16;27;126;48;22;242;54;54;675
44;29;80;5;11;23;95;45;17;156;50;37;639
43;34;80;4;8;20;103;46;25;193;52;30;648
78;36;80;8;16;27;70;42;20;230;54;15;630
67;35;80;4;10;23;55;40;16;211;53;25;459
66;35;80;4;6;17;63;41;17;165;51;17;414
38;47;80;3;8;20;74;43;15;211;53;40;602
32;58;80;7;16;27;81;43;18;477;61;45;710
79;42;80;7;17;28;80;43;20;297;56;35;390
81;46;80;8;22;30;64;41;18;268;55;29;429
83;52;80;6;17;28;55;40;20;240;54;37;310
50;18;80;6;27;32;71;42;20;404;60;49;460
51;24;80;9;30;34;172;51;25;450;61;55;520
34;37;80;7;35;35;140;49;39;477;61;69;660
38;65;80;6;16;27;75;43;24;267;55;37;390
32;66;80;7;44;37;113;47;45;440;60;83;650
29;66;80;7;24;31;86;44;27;462;61;50;620
30;60;80;6;27;32;80;43;27;467;61;56;660
32;60;80;7;18;28;91;45;32;297;56;55;540
49;51;80;6;20;29;83;44;22;360;58;45;550
43;50;80;8;24;31;93;45;25;580;63;55;530
45;47;80;6;16;27;83;44;24;437;60;50;530
48;48;80;6;15;27;75;43;20;352;58;35;420
48;61;80;7;11;23;76;43;17;187;52;25;470
34;47;80;10;18;28;123;48;30;517;62;59;1340
33;52;80;14;13;25;91;45;22;515;62;48;494
24;74;80;4;22;30;81;43;20;382;59;37;460
25;82;80;4;50;39;59;40;17;212;53;34;250
79;59;80;11;15;27;65;41;35;203;53;25;530
80;61;80;5;12;24;54;39;20;195;52;27;430
21;92;80;5;12;24;60;40;12;143;49;22;480
19;95;80;4;11;23;75;43;15;237;54;30;380
99;66;80;6;22;30;70;42;20;377;59;30;577
101;62;80;7;29;33;80;43;29;449;61;32;680
107;71;80;8;13;25;56;40;12;352;58;32;635
103;302;80;2;5;16;75;43;30;56;40;60;369
98;307;80;2;6;17;35;35;17;32;34;17;296
93;307;80;2;5;16;27;32;18;54;39;12;630
87;292;80;2;13;25;34;35;22;54;39;30;422
98;282;80;2;2;6;55;40;20;68;42;17;459
75;266;80;2;3;10;45;38;15;78;43;6;387
79;266;80;3;8;20;43;37;17;162;50;8;639
80;256;80;3;2;6;39;36;25;116;47;12;639
76;259;80;3;2;6;37;36;20;100;46;8;530
73;262;80;3;4;13;41;37;20;81;43;4;675
